id	created_at	updated_at	deleted_at	space_id	from_date	to_date	priority	mode	recommended
cc8f2b99-0361-4c9c-864f-0483a385a074	10/12/2025 15:32:57	14/01/2026 15:09:58	null	a9db04f2-d1a7-4a2a-9407-276c2e466547	10/12/2025	28/02/2026	4	home	TRUE
d23b82b7-829a-4095-a40c-87c35bcb1acd	03/11/2025 14:23:19	null	null	dc60f186-ca38-466f-becb-c44bc09146c0	01/11/2025	30/11/2025	4	home	FALSE
d3547b5a-f407-463b-ac24-2d1db3381b57	05/12/2025 17:01:05	13/04/2026 12:57:38	null	aade728f-af85-4fbd-9c9a-4bb1f1c3fa63	05/12/2025	31/12/2026	22	search	FALSE
d41181fc-97e2-4f84-8dad-e6d59b66c8fc	11/04/2025 11:08:42	null	null	b886a7a4-2b5b-4dda-996b-1c4dc82fb47a	11/04/2025	25/04/2025	8	home	TRUE
d41b58d5-c985-4bab-8780-74d7811a6c71	04/06/2025 16:22:17	21/08/2025 19:34:51	null	5aa36175-39cc-4ad4-ab0c-5827982cfb0d	21/08/2025	31/10/2025	4	search	TRUE
d47002c6-52b3-430e-97bf-6dbe24ad4ce7	04/06/2025 16:16:19	04/06/2025 16:47:30	null	0f15709c-fe61-455c-a097-c5a77291fc75	02/06/2025	03/06/2025	1	home	FALSE
d5a81c5a-e9ca-4b5c-9743-61359fb4b033	30/05/2025 12:12:39	04/06/2025 16:32:54	null	e99eea74-af4c-4c3f-862d-c8d8979860da	30/05/2025	03/06/2025	5	home	FALSE
d83bd74d-df2a-4bd8-be10-9b80171a0108	05/12/2025 18:06:55	13/04/2026 12:55:15	null	cc073c03-b5c6-471e-a3ca-03fb454a321b	05/12/2025	31/12/2026	7	search	TRUE
d9f7eff4-b971-4197-98c5-b9654da22993	13/04/2026 12:48:29	null	null	8ed19130-bc9a-4155-a0d2-761fc5ff1789	13/04/2026	31/12/2026	1	home	FALSE
dd9af005-353d-403b-96ab-3dcfb85b1b24	30/05/2025 12:10:23	04/06/2025 16:33:37	null	8fe8125b-a6f2-45b4-a273-5153fa50452a	30/05/2025	03/06/2025	2	home	FALSE
df71714e-29a4-4378-88ea-c06feb321c8c	04/02/2025 18:55:28	11/04/2025 09:47:27	null	09d1e101-6b5b-49f4-ac73-ea7940b052df	04/02/2025	10/04/2025	8	search	TRUE
e1307e90-7cbd-429f-8501-c569b8b46f5b	11/04/2025 11:09:03	11/04/2025 14:39:40	null	f84371fa-4582-45fb-857f-9adeeb1448b0	10/04/2025	10/04/2025	5	home	FALSE
e15198a3-10ee-483f-b078-15175ca45514	13/04/2026 12:45:36	null	null	24075239-a9be-45bb-9112-5bf26f84467f	13/04/2026	31/12/2026	3	home	FALSE
e18caac2-a7a4-48c3-b236-16db1ff00c38	20/11/2025 11:18:33	20/11/2025 11:19:45	null	3e6b68a1-cf40-4a27-ab1c-7797973bc23f	20/11/2025	26/11/2025	8	home	FALSE
e3e86e72-101c-4ea1-87e4-59b2594ab380	11/04/2025 11:04:42	null	null	39434e1a-ce1c-4d3b-b64f-564deb98a1aa	11/04/2025	25/04/2025	7	home	TRUE
e5268874-3bc6-4156-b878-3822c5248619	04/06/2025 16:38:50	null	null	e4cbeb40-0ba8-4985-ae6a-f76507a7b2a1	04/06/2025	31/07/2025	10	search	FALSE
e5fa4acc-1e86-4f6e-a173-e32a5410dee4	05/12/2024 18:27:41	07/01/2025 12:42:26	null	a2e24bde-1c6e-45ea-bbc2-628b579e8d78	01/01/2025	31/01/2025	2	home	FALSE
e665a051-9222-4ce3-822f-0acf85308e32	04/06/2025 16:28:16	03/12/2025 13:04:04	null	39a22027-a05d-4496-b010-f6f170cb34d2	21/08/2025	02/12/2025	8	home	TRUE
e79bb399-f086-445b-a3d1-d9d01d143553	04/06/2025 16:24:16	26/06/2025 16:16:00	null	b886a7a4-2b5b-4dda-996b-1c4dc82fb47a	04/06/2025	25/06/2025	6	home	TRUE
ebdf1c80-8641-44b4-a301-fca0e2a733ef	04/02/2025 18:56:44	04/03/2025 09:42:07	null	ede62dc6-b30c-4040-82d7-3bd636b3523f	04/02/2025	31/03/2025	1	home	TRUE
ecf3a811-eb79-4cd3-9e4b-06b5aa63f215	04/02/2025 18:59:23	07/02/2025 09:38:29	null	cc073c03-b5c6-471e-a3ca-03fb454a321b	04/02/2025	28/02/2025	6	home	FALSE
edbbf525-db8a-491b-b1f9-afdb99ea56f5	30/05/2025 12:10:01	04/06/2025 16:33:10	null	8e8acb61-7534-4e41-b49d-2618cd8529de	30/05/2025	03/06/2025	1	home	FALSE
edc6ddd7-639a-4a2f-8253-d00200ce8201	04/02/2025 18:52:25	05/02/2025 11:12:21	null	8637db64-40e4-4fbd-bd6c-769900640828	04/02/2025	28/02/2025	3	search	TRUE
f0bb4383-4f30-4ff0-9f9d-0147e6e04731	05/12/2025 17:13:21	13/04/2026 13:08:07	null	77ff2d1d-381e-40b2-bfe1-1d034ccdd54d	05/12/2025	31/12/2026	10	search	FALSE
f57cd596-a986-46ee-b408-bb79e85cb547	03/11/2025 14:24:27	null	null	cc073c03-b5c6-471e-a3ca-03fb454a321b	01/11/2025	30/11/2025	3	home	FALSE
f589c83f-c518-4165-a710-17ddadd53d5c	05/12/2025 17:17:18	13/01/2026 11:37:47	null	8e8acb61-7534-4e41-b49d-2618cd8529de	05/12/2025	28/02/2026	3	none	FALSE
f87c85e8-5d83-4051-8c13-35cbc901e31a	04/03/2025 09:50:56	null	null	ede62dc6-b30c-4040-82d7-3bd636b3523f	04/03/2025	18/03/2025	4	search	TRUE
faf51a60-c0a4-45d3-8221-5af95ad5fb3d	13/10/2025 15:20:58	null	null	c0c82929-1250-465b-b892-868ec3f7f0ec	13/10/2025	31/10/2025	6	home	TRUE
